symbol,date,volume_ratio_5d,volume_spike,volume_trend_10d,relative_volume,volume_acceleration,dark_pool_ratio,rsi_14,macd_signal,macd_histogram,bollinger_position,stochastic_k,adx_14,atr_14,ema_20_distance,sma_50_distance,williams_r,price_momentum_5d,price_momentum_10d,price_momentum_20d,price_acceleration,gap_percent,intraday_volatility,overnight_return,week_high_distance,put_call_ratio,put_call_ratio_change,unusual_options_activity,options_iv_rank,gamma_exposure,max_pain_distance,options_volume_ratio,institutional_net_flow,block_trade_volume,insider_buying_ratio,ownership_change_30d,news_sentiment_delta,social_momentum,analyst_target_distance,earnings_surprise_impact,sector_momentum_5d,spy_momentum_5d,vix_level,correlation_to_spy_20d,label
VZ,2024-11-09,1.1264353063638735,0,626582.7212121212,1.1287527875320897,-1872690.378787879,0,50,0,0,0.5,50,25,0,0,0,-50,-0.021276595744680913,-0.0217496375060417,-0.05860465116279077,0.00047304176136078735,0.0044378698224852,0.010554737358861062,0.0044378698224852,0.10758377425044098,1,0,0,50,0,0,0,0,0,0.5,0,0,0,0,0,0,0.04980607570944721,15,0.7,UP
VZ,2024-11-16,1.2045322102089788,0,204610.69696969696,1.0523905875812258,-333806.70303030306,0,50,0,0,0.5,50,25,0,0,0,-50,0.028903162055336013,0.0070116054158607145,-0.053193907706296964,0.0218915566394753,-0.001712747736726212,0.023774509803921717,-0.001712747736726212,0.08179012345679014,1,0,0,50,0,0,0,0,0,0.5,0,0,0,0,0,0,-0.02172823835927582,15,0.7,UP
VZ,2024-11-30,0.5369265904917412,0,-413920.2484848485,0.531360436895841,2784284.3515151516,0,50,0,0,0.5,50,25,0,0,0,-50,0.043294117647058906,0.08490335209199917,0.05245668169950156,-0.04160923444494027,0,0.010590356016223658,0,0.0224867724867724,1,0,0,50,0,0,0,0,0,0.5,0,0,0,0,0,0,0.011821799801850453,15,0.7,DOWN
VZ,2024-12-07,0.9623934537881805,0,-384803.103030303,0.9473023703572644,-1041303.103030303,0,50,0,0,0.5,50,25,0,0,0,-50,-0.04442940911141195,-0.0030588235294118247,0.04462524654832335,-0.04137058558200013,-0.00047003525264385483,0.015283329414530885,-0.00047003525264385483,0.052761010507489374,1,0,0,50,0,0,0,0,0,0.5,0,0,0,0,0,0,0.0069247717972929605,15,0.7,DOWN
VZ,2024-12-14,0.9477304406219177,0,-369448.2,0.8546305512225089,583021.2,0,50,0,0,0.5,50,25,0,0,0,-50,-0.0021241444418219567,-0.04645917907081647,0.03449963298262794,0.04433503462899451,-0.001901140684410606,0.01404761904761896,-0.001901140684410606,0.054773082942096936,1,0,0,50,0,0,0,0,0,0.5,0,0,0,0,0,0,-0.000777270622477862,15,0.7,DOWN
TXN,2022-01-01,1.012798936573714,0,-517699.22424242424,0.6281829752189195,-329471.42424242425,0,50,0,0,0.5,50,25,0,0,0,-50,0.005709711846317999,0.0012218444538885983,-0.026397355098667287,0.004487867392429401,0,0.009133625468560213,0,0.05717858929464736,1,0,0,50,0,0,0,0,0,0.5,0,0,0,0,0,0,-0.004819176130411121,15,0.7,DOWN
TXN,2022-01-22,1.651170433319694,0,228479.0606060606,2.3291581847622576,-998224.5393939395,0,50,0,0,0.5,50,25,0,0,0,-50,-0.04621232690741254,-0.05954165774255732,-0.06039694003102777,0.01332933083514478,0.003516863649466784,0.035734804090543484,0.003516863649466784,0.12136068034017018,1,0,0,50,0,0,0,0,0,0.5,0,0,0,0,0,0,-0.057540024100533674,15,0.7,UP
TXN,2022-01-29,0.7820384394092433,0,385716.903030303,1.1139880205171822,1406737.803030303,0,50,0,0,0.5,50,25,0,0,0,-50,0.009394215440674139,-0.0372522400217215,-0.06398817380286154,0.04664645546239564,-0.005720496539099593,0.046487543869742895,-0.005720496539099593,0.11310655327663838,1,0,0,50,0,0,0,0,0,0.5,0,0,0,0,0,0,0.004797198981447831,15,0.7,DOWN
TXN,2022-02-05,1.2589982647557503,0,4102.290909090909,1.45814460871944,-1427231.509090909,0,50,0,0,0.5,50,25,0,0,0,-50,-0.03310959444977159,-0.02402641767251195,-0.08213750267723284,-0.009083176777259637,-0.01771171479013619,0.03049628942486097,-0.01771171479013619,0.14229960972680888,1,0,0,50,0,0,0,0,0,0.5,0,0,0,0,0,0,-0.0026894267742438183,15,0.7,DOWN
TXN,2022-02-26,0.751604634892655,0,-123210.21818181819,0.6711656996684607,136524.5818181818,0,50,0,0,0.5,50,25,0,0,0,-50,0.03747342848466436,0.0009375366225242974,-0.02282478119100743,0.03653589186214006,0.000825520372663402,0.022565250692276044,0.000825520372663402,0.11620447019867554,1,0,0,50,0,0,0,0,0,0.5,0,0,0,0,0,0,0.008106303111254362,15,0.7,DOWN
